"ImageID","Label"
8592,4
8593,6
8594,0
8595,9
8596,7
8597,1
8598,8
8599,8
8600,9
8601,7
8602,9
8603,5
8604,7
8605,3
8606,6
8607,1
8608,9
8609,2
8610,8
8611,9
8612,0
8613,0
8614,5
8615,3
8616,2
8617,6
8618,3
8619,5
8620,3
8621,4
8622,5
8623,2
8624,0
8625,3
8626,4
8627,9
8628,6
8629,1
8630,4
8631,7
8632,5
8633,0
8634,4
8635,5
8636,5
8637,6
8638,8
8639,5
8640,0
8641,6
8642,6
8643,8
8644,6
8645,9
8646,6
8647,8
8648,1
8649,6
8650,4
8651,4
8652,1
8653,6
8654,5
8655,6
8656,1
8657,0
8658,6
8659,2
8660,3
8661,1
8662,3
8663,3
8664,7
8665,3
8666,6
8667,5
8668,0
8669,2
8670,5
8671,9
8672,7
8673,9
8674,2
8675,1
8676,1
8677,3
8678,2
8679,3
8680,4
8681,8
8682,8
8683,9
8684,4
8685,1
8686,0
8687,7
8688,5
8689,1
8690,5
8691,8
8692,7
8693,7
8694,6
8695,4
8696,3
8697,5
8698,4
8699,8
8700,8
8701,4
8702,1
8703,0
8704,8
8705,3
8706,2
8707,9
8708,2
8709,1
8710,3
8711,0
8712,2
8713,7
8714,9
8715,6
8716,4
8717,7
8718,1
8719,0
8720,3
8721,7
8722,6
8723,7
8724,2
8725,1
8726,2
8727,7
8728,8
8729,4
8730,4
8731,2
8732,4
8733,4
8734,8
8735,5
8736,3
8737,8
8738,8
8739,1
8740,1
8741,3
8742,5
8743,1
8744,2
8745,6
8746,4
8747,9
8748,0
8749,7
8750,6
8751,7
8752,7
8753,7
8754,0
8755,5
8756,5
8757,5
8758,0
8759,9
8760,4
8761,6
8762,1
8763,0
8764,1
8765,0
8766,1
8767,8
8768,9
8769,8
8770,8
8771,4
8772,6
8773,0
8774,9
8775,6
8776,4
8777,4
8778,6
8779,1
8780,3
8781,9
8782,6
8783,3
8784,2
8785,3
8786,6
8787,2
8788,5
8789,1
8790,1
8791,7
8792,5
8793,9
8794,5
8795,7
8796,8
8797,5
8798,8
8799,9
8800,3
8801,8
8802,3
8803,2
8804,7
8805,5
8806,5
8807,5
8808,0
8809,7
8810,9
8811,7
8812,3
8813,8
8814,5
8815,5
8816,5
8817,3
8818,7
8819,4
8820,4
8821,8
8822,5
8823,8
8824,8
8825,2
8826,3
8827,5
8828,1
8829,7
8830,9
8831,0
8832,2
8833,3
8834,0
8835,6
8836,3
8837,7
8838,6
8839,4
8840,2
8841,7
8842,4
8843,0
8844,1
8845,2
8846,6
8847,1
8848,0
8849,0
8850,9
8851,2
8852,5
8853,2
8854,0
8855,0
8856,7
8857,4
8858,7
8859,8
8860,2
8861,1
8862,0
8863,5
8864,8
8865,8
8866,3
8867,6
8868,9
8869,3
8870,3
8871,4
8872,4
8873,2
8874,3
8875,9
8876,4
8877,5
8878,0
8879,1
8880,5
8881,7
8882,9
8883,4
8884,4
8885,0
8886,4
8887,8
8888,7
8889,4
8890,5
8891,2
8892,9
8893,7
8894,5
8895,0
8896,8
8897,1
8898,2
8899,0
8900,0
8901,5
8902,7
8903,0
8904,6
8905,3
8906,7
8907,8
8908,1
8909,2
8910,6
8911,1
8912,8
8913,0
8914,9
8915,0
8916,7
8917,8
8918,7
8919,9
8920,2
8921,6
8922,1
8923,1
8924,3
8925,0
8926,2
8927,5
8928,5
8929,5
8930,3
8931,8
8932,2
8933,0
8934,4
8935,8
8936,5
8937,2
8938,2
8939,4
8940,2
8941,2
8942,7
8943,2
8944,4
8945,0
8946,6
8947,3
8948,6
8949,6
8950,5
8951,7
8952,7
8953,4
8954,9
8955,7
8956,7
8957,4
8958,3
8959,1
8960,2
8961,5
8962,3
8963,8
8964,0
8965,0
8966,9
8967,2
8968,9
8969,8
8970,2
8971,6
8972,2
8973,7
8974,3
8975,2
8976,2
8977,5
8978,3
8979,8
8980,7
8981,3
8982,3
8983,7
8984,3
8985,5
8986,1
8987,3
8988,4
8989,2
8990,4
8991,4
8992,4
8993,8
8994,8
8995,1
8996,8
8997,7
8998,3
8999,1
9000,2
9001,5
9002,3
9003,3
9004,5
9005,5
9006,0
9007,4
9008,6
9009,4
9010,0
9011,9
9012,9
9013,6
9014,9
9015,5
9016,3
9017,5
9018,3
9019,6
9020,5
9021,4
9022,2
9023,9
9024,2
9025,1
9026,3
9027,9
9028,2
9029,5
9030,0
9031,1
9032,4
9033,7
9034,2
9035,4
9036,4
9037,9
9038,0
9039,9
9040,7
9041,7
9042,7
9043,9
9044,1
9045,3
9046,2
9047,7
9048,1
9049,4
9050,9
9051,7
9052,7
9053,9
9054,7
9055,6
9056,2
9057,9
9058,4
9059,8
9060,8
9061,6
9062,9
9063,8
9064,6
9065,3
9066,1
9067,5
9068,4
9069,0
9070,3
9071,5
9072,8
9073,9
9074,8
9075,8
9076,9
9077,5
9078,9
9079,8
9080,7
9081,7
9082,8
9083,7
9084,4
9085,5
9086,1
9087,2
9088,1
9089,3
9090,3
9091,4
9092,9
9093,9
9094,4
9095,8
9096,0
9097,6
9098,2
9099,8
9100,9
9101,3
9102,9
9103,2
9104,5
9105,7
9106,8
9107,5
9108,0
9109,8
9110,1
9111,7
9112,8
9113,9
9114,5
9115,2
9116,4
9117,1
9118,5
9119,0
9120,5
9121,9
9122,4
9123,8
9124,8
9125,0
9126,7
9127,7
9128,4
9129,8
9130,0
9131,3
9132,3
9133,3
9134,3
9135,9
9136,0
9137,9
9138,4
9139,2
9140,1
9141,8
9142,0
9143,4
9144,1
9145,6
9146,6
9147,1
9148,6
9149,8
9150,0
9151,1
9152,7
9153,4
9154,7
9155,7
9156,7
9157,5
9158,3
9159,6
9160,6
9161,9
9162,9
9163,1
9164,5
9165,1
9166,7
9167,1
9168,6
9169,5
9170,5
9171,2
9172,2
9173,2
9174,1
9175,0
9176,8
9177,3
9178,0
9179,8
9180,1
9181,7
9182,7
9183,4
9184,4
9185,9
9186,6
9187,8
9188,6
9189,3
9190,6
9191,7
9192,3
9193,5
9194,4
9195,9
9196,7
9197,7
9198,1
9199,8
9200,8
9201,3
9202,7
9203,0
9204,6
9205,4
9206,2
9207,9
9208,7
9209,5
9210,4
9211,1
9212,4
9213,6
9214,0
9215,4
9216,6
9217,4
9218,2
9219,7
9220,5
9221,1
9222,9
9223,9
9224,4
9225,5
9226,2
9227,2
9228,6
9229,4
9230,3
9231,2
9232,8
9233,3
9234,9
9235,9
9236,6
9237,6
9238,7
9239,2
9240,7
9241,7
9242,9
9243,1
9244,3
9245,9
9246,2
9247,1
9248,6
9249,6
9250,2
9251,5
9252,6
9253,7
9254,0
9255,3
9256,9
9257,7
9258,0
9259,2
9260,9
9261,2
9262,4
9263,6
9264,0
9265,6
9266,9
9267,6
9268,9
9269,3
9270,3
9271,4
9272,7
9273,5
9274,5
9275,5
9276,4
9277,8
9278,1
9279,3
9280,8
9281,2
9282,0
9283,3
9284,0
9285,5
9286,5
9287,1
9288,1
9289,4
9290,5
9291,3
9292,8
9293,0
9294,3
9295,2
9296,7
9297,4
9298,3
9299,8
9300,0
9301,6
9302,6
9303,0
9304,4
9305,3
9306,4
9307,8
9308,0
9309,1
9310,0
9311,1
9312,8
9313,9
9314,7
9315,7
9316,6
9317,8
9318,9
9319,2
9320,0
9321,9
9322,9
9323,7
9324,6
9325,0
9326,4
9327,6
9328,5
9329,5
9330,0
9331,6
9332,2
9333,4
9334,8
9335,5
9336,1
9337,3
9338,0
9339,4
9340,8
9341,8
9342,7
9343,3
9344,1
9345,2
9346,7
9347,8
9348,9
9349,5
9350,0
9351,5
9352,9
9353,8
9354,3
9355,4
9356,1
9357,9
9358,9
9359,5
9360,3
9361,2
9362,9
9363,3
9364,4
9365,2
9366,9
9367,3
9368,5
9369,9
9370,8
9371,9
9372,3
9373,6
9374,4
9375,6
9376,2
9377,8
9378,3
9379,7
9380,2
9381,8
9382,4
9383,1
9384,1
9385,8
9386,5
9387,6
9388,9
9389,3
9390,5
9391,2
9392,7
9393,1
9394,2
9395,6
9396,3
9397,5
9398,9
9399,1
9400,4
9401,1
9402,8
9403,4
9404,2
9405,2
9406,5
9407,5
9408,2
9409,2
9410,2
9411,1
9412,0
9413,2
9414,1
9415,7
9416,2
9417,3
9418,1
9419,6
9420,5
9421,9
9422,5
9423,9
9424,1
9425,8
9426,9
9427,9
9428,6
9429,4
9430,9
9431,2
9432,1
9433,2
9434,9
9435,2
9436,3
9437,6
9438,8
9439,0
9440,7
9441,0
9442,8
9443,1
9444,2
9445,7
9446,7
9447,1
9448,6
9449,1
9450,0
9451,3
9452,8
9453,2
9454,2
9455,5
9456,3
9457,7
9458,1
9459,8
9460,7
9461,8
9462,3
9463,3
9464,5
9465,6
9466,8
9467,6
9468,4
9469,3
9470,6
9471,7
9472,4
9473,4
9474,0
9475,2
9476,9
9477,0
9478,3
9479,3
9480,0
9481,5
9482,0
9483,1
9484,1
9485,4
9486,8
9487,9
9488,8
9489,6
9490,2
9491,0
9492,9
9493,2
9494,4
9495,8
9496,9
9497,9
9498,7
9499,0
9500,8
9501,7
9502,7
9503,0
9504,9
9505,5
9506,8
9507,9
9508,2
9509,2
9510,3
9511,4
9512,4
9513,4
9514,8
9515,4
9516,6
9517,4
9518,3
9519,6
9520,1
9521,1
9522,6
9523,3
9524,8
9525,8
9526,1
9527,2
9528,0
9529,5
9530,7
9531,8
9532,3
9533,0
9534,4
9535,9
9536,1
9537,1
9538,3
9539,3
9540,1
9541,2
9542,0
9543,6
9544,4
9545,2
9546,1
9547,2
9548,8
9549,3
9550,0
9551,2
9552,0
9553,8
9554,3
9555,6
9556,9
9557,0
9558,3
9559,5
9560,1
9561,3
9562,3
9563,3
9564,7
9565,8
9566,2
9567,9
9568,1
9569,2
9570,8
9571,8
9572,6
9573,5
9574,7
9575,4
9576,9
9577,7
9578,7
9579,4
9580,4
9581,0
9582,9
9583,2
9584,4
9585,9
9586,0
9587,3
9588,8
9589,3
9590,0
9591,4
9592,1
9593,4
9594,2
9595,7
9596,8
9597,9
9598,9
9599,9
9600,3
9601,8
9602,7
9603,6
9604,9
9605,7
9606,8
9607,5
9608,7
9609,8
9610,1
9611,9
9612,4
9613,8
9614,2
9615,6
9616,5
9617,8
9618,4
9619,2
9620,7
9621,7
9622,2
9623,3
9624,8
9625,9
9626,8
9627,6
9628,3
9629,5
9630,3
9631,1
9632,6
9633,5
9634,8
9635,8
9636,6
9637,3
9638,8
9639,7
9640,4
9641,6
9642,0
9643,1
9644,4
9645,1
9646,0
9647,3
9648,2
9649,8
9650,3
9651,0
9652,5
9653,3
9654,8
9655,7
9656,1
9657,1
9658,6
9659,8
9660,8
9661,7
9662,5
9663,9
9664,1
9665,5
9666,5
9667,5
9668,3
9669,4
9670,7
9671,0
9672,2
9673,5
9674,5
9675,6
9676,7
9677,8
9678,5
9679,8
9680,8
9681,3
9682,2
9683,3
9684,5
9685,6
9686,9
9687,3
9688,0
9689,6
9690,9
9691,7
9692,7
9693,2
9694,4
9695,1
9696,6
9697,3
9698,9
9699,5
9700,9
9701,6
9702,7
9703,7
9704,0
9705,8
9706,0
9707,7
9708,8
9709,9
9710,4
9711,2
9712,4
9713,6
9714,6
9715,3
9716,4
9717,6
9718,7
9719,1
9720,6
9721,0
9722,3
9723,1
9724,9
9725,1
9726,7
9727,1
9728,5
9729,0
9730,8
9731,4
9732,4
9733,0
9734,9
9735,3
9736,0
9737,9
9738,8
9739,1
9740,6
9741,4
9742,9
9743,6
9744,6
9745,2
9746,6
9747,7
9748,8
9749,2
9750,8
9751,7
9752,8
9753,7
9754,3
9755,7
9756,2
9757,6
9758,6
9759,3
9760,9
9761,0
9762,9
9763,5
9764,2
9765,3
9766,5
9767,6
9768,5
9769,8
9770,7
9771,6
9772,9
9773,7
9774,9
9775,7
9776,6
9777,2
9778,0
9779,5
9780,8
9781,7
9782,2
9783,4
9784,0
9785,2
9786,4
9787,6
9788,1
9789,7
9790,3
9791,0
9792,2
9793,0
9794,0
9795,1
9796,2
9797,2
9798,3
9799,5
9800,8
9801,7
9802,8
9803,5
9804,9
9805,3
9806,0
9807,4
9808,3
9809,8
9810,0
9811,6
9812,7
9813,6
9814,0
9815,9
9816,9
9817,9
9818,8
9819,3
9820,2
9821,1
9822,1
9823,5
9824,1
9825,7
9826,7
9827,1
9828,8
9829,5
9830,1
9831,6
9832,3
9833,6
9834,0
9835,5
9836,3
9837,4
9838,7
9839,5
9840,8
9841,8
9842,7
9843,6
9844,8
9845,5
9846,6
9847,7
9848,5
9849,9
9850,4
9851,8
9852,8
9853,1
9854,9
9855,5
9856,4
9857,5
9858,2
9859,8
9860,0
9861,6
9862,9
9863,6
9864,5
9865,5
9866,1
9867,0
9868,2
9869,0
9870,3
9871,1
9872,2
9873,1
9874,8
9875,1
9876,7
9877,5
9878,5
9879,8
9880,5
9881,2
9882,1
9883,9
9884,3
9885,4
9886,2
9887,2
9888,2
9889,0
9890,1
9891,0
9892,1
9893,0
9894,8
9895,6
9896,8
9897,1
9898,1
9899,2
9900,5
9901,0
9902,6
9903,7
9904,3
9905,8
9906,7
9907,1
9908,1
9909,8
9910,3
9911,7
9912,6
9913,2
9914,4
9915,4
9916,1
9917,3
9918,0
9919,8
9920,3
9921,0
9922,5
9923,2
9924,9
9925,7
9926,2
9927,5
9928,2
9929,2
9930,6
9931,3
9932,1
9933,8
9934,3
9935,5
9936,3
9937,7
9938,3
9939,0
9940,2
9941,7
9942,0
9943,2
9944,8
9945,6
9946,7
9947,0
9948,2
9949,0
9950,2
9951,6
9952,1
9953,5
9954,9
9955,7
9956,2
9957,9
9958,2
9959,9
9960,2
9961,1
9962,3
9963,3
9964,8
9965,0
9966,0
9967,2
9968,9
9969,9
9970,8
9971,3
9972,8
9973,4
9974,0
9975,2
9976,2
9977,8
9978,2
9979,3
9980,6
9981,4
9982,1
9983,8
9984,3
9985,5
9986,6
9987,1
9988,0
9989,6
9990,5
9991,4
9992,6
9993,0
9994,2
9995,6
9996,1
9997,2
9998,5
9999,6
10000,1
10001,4
10002,7
10003,4
10004,1
10005,2
10006,3
10007,2
10008,0
10009,0
10010,4
10011,2
10012,3
10013,3
10014,8
10015,9
10016,9
10017,7
10018,7
10019,2
10020,4
10021,7
10022,0
10023,0
10024,4
10025,3
10026,9
10027,1
10028,8
10029,4
10030,3
10031,1
10032,4
10033,5
10034,0
10035,9
10036,6
10037,0
10038,1
10039,5
10040,2
10041,6
10042,6
10043,9
10044,1
10045,8
10046,7
10047,1
10048,2
10049,0
10050,0
10051,6
10052,2
10053,9
10054,5
10055,1
10056,7
10057,6
10058,1
10059,7
10060,8
10061,5
10062,3
10063,3
10064,9
10065,2
10066,0
10067,8
10068,0
10069,6
10070,7
10071,8
10072,4
10073,3
10074,3
10075,1
10076,3
10077,3
10078,6
10079,2
10080,9
10081,7
10082,7
10083,1
10084,0
10085,8
10086,9
10087,5
10088,0
10089,2
10090,2
10091,6
10092,5
10093,2
10094,2
10095,3
10096,3
10097,4
10098,0
10099,9
10100,1
10101,5
10102,1
10103,4
10104,4
10105,4
10106,9
10107,8
10108,0
10109,0
10110,9
10111,0
10112,5
10113,8
10114,1
10115,6
10116,1
10117,2
10118,1
10119,2
10120,7
10121,1
10122,9
10123,6
10124,9
10125,1
10126,9
10127,6
10128,7
10129,7
10130,5
10131,9
10132,7
10133,8
10134,7
10135,4
10136,2
10137,0
10138,7
10139,9
10140,7
10141,9
10142,4
10143,8
10144,7
10145,7
10146,1
10147,3
10148,4
10149,4
10150,2
10151,9
10152,1
10153,1
10154,8
10155,4
10156,8
10157,1
10158,4
10159,0
10160,5
10161,9
10162,7
10163,8
10164,7
10165,9
10166,4
10167,7
10168,9
10169,3
10170,1
10171,2
10172,1
10173,0
10174,5
10175,0
10176,7
10177,6
10178,5
10179,7
10180,0
10181,6
10182,1
10183,7
10184,6
10185,9
10186,6
10187,5
10188,2
10189,2
10190,5
10191,9
10192,3
10193,4
10194,6
10195,6
10196,1
10197,7
10198,5
10199,0
10200,6
10201,3
10202,2
10203,9
10204,6
10205,9
10206,7
10207,4
10208,7
10209,5
10210,7
10211,2
10212,2
10213,1
10214,8
10215,3
10216,2
10217,9
10218,8
10219,3
10220,0
10221,0
10222,0
10223,0
10224,0
10225,3
10226,0
10227,1
10228,0
10229,8
10230,1
10231,7
10232,0
10233,9
10234,8
10235,2
10236,0
10237,6
10238,2
10239,0
10240,9
10241,2
10242,8
10243,9
10244,6
10245,2
10246,3
10247,7
10248,2
10249,3
10250,9
10251,2
10252,0
10253,1
10254,0
10255,9
10256,3
10257,7
10258,1
10259,4
10260,9
10261,3
10262,7
10263,3
10264,3
10265,1
10266,1
10267,4
10268,2
10269,3
10270,5
10271,6
10272,3
10273,9
10274,1
10275,9
10276,1
10277,3
10278,3
10279,1
10280,2
10281,2
10282,6
10283,1
10284,0
10285,9
10286,2
10287,4
10288,1
10289,9
10290,3
10291,0
10292,3
10293,2
10294,3
10295,7
10296,6
10297,9
10298,6
10299,8
10300,1
10301,9
10302,6
10303,9
10304,0
10305,9
10306,1
10307,9
10308,8
10309,5
10310,7
10311,2
10312,3
10313,6
10314,4
10315,1
10316,1
10317,0
10318,2
10319,5
10320,1
10321,2
10322,8
10323,7
10324,5
10325,5
10326,0
10327,9
10328,6
10329,6
10330,2
10331,7
10332,1
10333,5
10334,0
10335,3
10336,6
10337,0
10338,2
10339,4
10340,9
10341,4
10342,8
10343,2
10344,2
10345,4
10346,5
10347,6
10348,5
10349,9
10350,2
10351,1
10352,4
10353,3
10354,2
10355,5
10356,3
10357,9
10358,2
10359,8
10360,5
10361,6
10362,8
10363,1
10364,1
10365,1
10366,9
10367,1
10368,3
10369,1
10370,1
10371,5
10372,0
10373,9
10374,3
10375,6
10376,6
10377,6
10378,0
10379,4
10380,1
10381,3
10382,5
10383,7
10384,1
10385,3
10386,6
10387,3
10388,3
10389,9
10390,3
10391,5
10392,0
10393,0
10394,7
10395,4
10396,2
10397,2
10398,4
10399,5
10400,7
10401,5
10402,8
10403,8
10404,7
10405,2
10406,1
10407,3
10408,7
10409,1
10410,8
10411,9
10412,1
10413,4
10414,1
10415,5
10416,2
10417,7
10418,0
10419,8
10420,5
10421,7
10422,4
10423,3
10424,8
10425,3
10426,0
10427,2
10428,4
10429,7
10430,7
10431,2
10432,6
10433,1
10434,8
10435,9
10436,2
10437,2
10438,0
10439,3
10440,7
10441,9
10442,7
10443,5
10444,5
10445,1
10446,8
10447,8
10448,1
10449,8
10450,3
10451,6
10452,3
10453,8
10454,8
10455,0
10456,5
10457,4
10458,1
10459,6
10460,9
10461,5
10462,3
10463,9
10464,1
10465,1
10466,7
10467,1
10468,0
10469,0
10470,5
10471,1
10472,0
10473,1
10474,5
10475,1
10476,0
10477,2
10478,8
10479,7
10480,1
10481,2
10482,8
10483,0
10484,5
10485,7
10486,0
10487,8
10488,7
10489,0
10490,3
10491,9
10492,0
10493,9
10494,2
10495,2
10496,5
10497,4
10498,5
10499,4
10500,8
10501,3
10502,4
10503,5
10504,0
10505,7
10506,0
10507,9
10508,7
10509,8
10510,3
10511,5
10512,4
10513,6
10514,3
10515,5
10516,6
10517,1
10518,6
10519,1
10520,6
10521,2
10522,2
10523,6
10524,7
10525,4
10526,9
10527,0
10528,7
10529,6
10530,7
10531,2
10532,6
10533,8
10534,7
10535,9
10536,4
10537,7
10538,9
10539,2
10540,1
10541,0
10542,5
10543,6
10544,2
10545,3
10546,2
10547,5
10548,0
10549,3
10550,5
10551,8
10552,4
10553,1
10554,7
10555,4
10556,2
10557,6
10558,0
10559,4
10560,2
10561,4
10562,8
10563,3
10564,0
10565,9
10566,6
10567,1
10568,1
10569,7
10570,1
10571,3
10572,1
10573,0
10574,0
10575,6
10576,1
10577,9
10578,0
10579,6
10580,2
10581,9
10582,7
10583,3
10584,2
10585,9
10586,7
10587,2
10588,8
10589,7
10590,6
10591,8
10592,1
10593,0
10594,3
10595,1
10596,0
10597,6
10598,0
10599,4
10600,4
10601,5
10602,4
10603,6
10604,7
10605,6
10606,2
10607,0
10608,5
10609,7
10610,2
10611,9
10612,0
10613,1
10614,7
10615,3
10616,9
10617,9
10618,2
10619,2
10620,3
10621,7
10622,6
10623,0
10624,7
10625,7
10626,3
10627,9
10628,8
10629,2
10630,7
10631,5
10632,2
10633,2
10634,6
10635,7
10636,4
10637,5
10638,0
10639,1
10640,7
10641,9
10642,3
10643,4
10644,8
10645,5
10646,0
10647,3
10648,4
10649,4
10650,0
10651,3
10652,0
10653,2
10654,4
10655,0
10656,0
10657,9
10658,0
10659,7
10660,9
10661,1
10662,3
10663,7
10664,6
10665,2
10666,5
10667,7
10668,7
10669,7
10670,2
10671,4
10672,9
10673,1
10674,5
10675,7
10676,1
10677,0
10678,8
10679,1
10680,2
10681,1
10682,6
10683,0
10684,4
10685,7
10686,3
10687,2
10688,8
10689,1
10690,6
10691,4
10692,2
10693,3
10694,3
10695,0
10696,2
10697,8
10698,0
10699,2
10700,6
10701,5
10702,8
10703,0
10704,7
10705,3
10706,7
10707,8
10708,5
10709,4
10710,9
10711,5
10712,9
10713,9
10714,6
10715,5
10716,5
10717,5
10718,5
10719,5
10720,9
10721,7
10722,8
10723,1
10724,1
10725,3
10726,4
10727,7
10728,6
10729,3
10730,4
10731,8
10732,2
10733,5
10734,7
10735,4
10736,2
10737,7
10738,0
10739,9
10740,1
10741,7
10742,6
10743,4
10744,3
10745,8
10746,4
10747,1
10748,3
10749,9
10750,6
10751,2
10752,7
10753,2
10754,8
10755,7
10756,3
10757,4
10758,0
10759,4
10760,2
10761,9
10762,1
10763,4
10764,2
10765,9
10766,6
10767,9
10768,3
10769,9
10770,8
10771,5
10772,0
10773,1
10774,3
10775,3
10776,8
10777,0
10778,0
10779,9
10780,0
10781,3
10782,8
10783,8
10784,9
10785,5
10786,1
10787,5
10788,8
10789,5
10790,1
10791,4
10792,9
10793,7
10794,8
10795,7
10796,1
10797,0
10798,2
10799,5
10800,6
10801,0
10802,1
10803,0
10804,5
10805,6
10806,0
10807,0
10808,0
10809,2
10810,7
10811,8
10812,6
10813,8
10814,1
10815,7
10816,6
10817,6
10818,9
10819,9
10820,6
10821,0
10822,2
10823,5
10824,3
10825,8
10826,1
10827,0
10828,1
10829,7
10830,9
10831,6
10832,8
10833,8
10834,7
10835,8
10836,0
10837,3
10838,7
10839,2
10840,6
10841,2
10842,5
10843,5
10844,8
10845,5
10846,7
10847,4
10848,4
10849,5
10850,7
10851,5
10852,5
10853,5
10854,0
10855,9
10856,8
10857,6
10858,7
10859,7
10860,5
10861,3
10862,7
10863,2
10864,6
10865,7
10866,1
10867,3
10868,5
10869,2
10870,8
10871,5
10872,1
10873,2
10874,8
10875,3
10876,8
10877,3
10878,2
10879,1
10880,1
10881,5
10882,0
10883,6
10884,1
10885,7
10886,3
10887,2
10888,5
10889,6
10890,7
10891,0
10892,6
10893,0
10894,5
10895,0
10896,5
10897,2
10898,0
10899,8
10900,9
10901,6
10902,1
10903,2
10904,9
10905,7
10906,5
10907,1
10908,2
10909,7
10910,6
10911,1
10912,2
10913,1
10914,2
10915,4
10916,6
10917,6
10918,4
10919,2
10920,8
10921,2
10922,5
10923,1
10924,6
10925,3
10926,9
10927,3
10928,7
10929,1
10930,0
10931,8
10932,8
10933,0
10934,1
10935,3
10936,2
10937,6
10938,0
10939,9
10940,1
10941,2
10942,9
10943,0
10944,0
10945,3
10946,9
10947,3
10948,0
10949,1
10950,1
10951,8
10952,5
10953,4
10954,9
10955,4
10956,0
10957,0
10958,4
10959,0
10960,0
10961,0
10962,7
10963,2
10964,1
10965,8
10966,6
10967,4
10968,1
10969,9
10970,5
10971,4
10972,6
10973,5
10974,3
10975,3
10976,8
10977,2
10978,7
10979,1
10980,1
10981,0
10982,6
10983,1
10984,8
10985,3
10986,5
10987,7
10988,0
10989,1
10990,9
10991,6
10992,1
10993,4
10994,9
10995,0
10996,2
10997,5
10998,8
10999,0
11000,5
11001,2
11002,4
11003,6
11004,0
11005,1
11006,5
11007,2
11008,8
11009,1
11010,6
11011,8
11012,0
11013,6
11014,2
11015,1
11016,1
11017,2
11018,8
11019,7
11020,5
11021,8
11022,8
11023,6
11024,7
11025,1
11026,8
11027,8
11028,4
11029,7
11030,6
11031,1
11032,5
11033,4
11034,4
11035,3
11036,5
11037,5
11038,0
11039,7
11040,3
11041,4
11042,0
11043,4
11044,2
11045,8
11046,2
11047,1
11048,5
11049,7
11050,4
11051,7
11052,4
11053,1
11054,9
11055,0
11056,7
11057,2
11058,8
11059,2
11060,1
11061,0
11062,1
11063,6
11064,3
11065,5
11066,0
11067,7
11068,4
11069,4
11070,5
11071,7
11072,1
11073,6
11074,3
11075,0
11076,8
11077,6
11078,2
11079,5
11080,1
11081,1
11082,8
11083,3
11084,0
11085,4
11086,1
11087,6
11088,3
11089,9
11090,5
11091,8
11092,5
11093,5
11094,6
11095,0
11096,6
11097,5
11098,7
11099,7
11100,5
11101,0
11102,6
11103,0
11104,8
11105,9
11106,5
11107,4
11108,4
11109,7
11110,8
11111,8
11112,4
11113,1
11114,9
11115,7
11116,5
11117,8
11118,4
11119,0
11120,3
11121,1
11122,8
11123,8
11124,6
11125,3
11126,6
11127,1
11128,5
11129,8
11130,9
11131,1
11132,6
11133,5
11134,2
11135,0
11136,2
11137,2
11138,1
11139,0
11140,1
11141,5
11142,0
11143,8
11144,2
11145,4
11146,3
11147,0
11148,2
11149,7
11150,0
11151,1
11152,9
11153,9
11154,7
11155,5
11156,1
11157,4
11158,2
11159,7
11160,3
11161,4
11162,4
11163,8
11164,7
11165,6
11166,3
11167,8
11168,1
11169,9
11170,0
11171,6
11172,8
11173,0
11174,6
11175,6
11176,3
11177,8
11178,4
11179,2
11180,7
11181,3
11182,8
11183,3
11184,8
11185,5
11186,4
11187,0
11188,8
11189,6
11190,3
11191,0
11192,4
11193,5
11194,0
11195,2
11196,7
11197,4
11198,2
11199,6
11200,9
11201,5
11202,9
11203,5
11204,3
11205,1
11206,1
11207,6
11208,0
11209,7
11210,7
11211,5
11212,4
11213,9
11214,8
11215,1
11216,3
11217,2
11218,7
11219,3
11220,8
11221,7
11222,8
11223,4
11224,2
11225,2
11226,0
11227,3
11228,9
11229,3
11230,7
11231,9
11232,9
11233,9
11234,7
11235,1
11236,4
11237,5
11238,9
11239,8
11240,2
11241,7
11242,8
11243,2
11244,4
11245,1
11246,9
11247,4
11248,1
11249,6
11250,1
11251,5
11252,1
11253,0
11254,1
11255,6
11256,2
11257,4
11258,1
11259,5
11260,9
11261,1
11262,2
11263,6
11264,0
11265,5
11266,0
11267,1
11268,8
11269,6
11270,7
11271,7
11272,3
11273,9
11274,7
11275,9
11276,2
11277,2
11278,3
11279,9
11280,6
11281,3
11282,8
11283,0
11284,0
11285,9
11286,3
11287,9
11288,6
11289,8
11290,4
11291,4
11292,2
11293,4
11294,8
11295,6
11296,4
11297,1
11298,6
11299,6
11300,8
11301,8
11302,6
11303,9
11304,1
11305,0
11306,1
11307,9
11308,1
11309,8
11310,8
11311,1
11312,8
11313,1
11314,7
11315,8
11316,6
11317,1
11318,6
11319,8
11320,7
11321,6
11322,2
11323,1
11324,9
11325,3
11326,2
11327,3
11328,9
11329,7
11330,4
11331,5
11332,8
11333,7
11334,0
11335,8
11336,7
11337,2
11338,9
11339,6
11340,1
11341,2
11342,7
11343,7
11344,7
11345,3
11346,5
11347,4
11348,1
11349,7
11350,4
11351,0
11352,3
11353,7
11354,9
11355,3
11356,0
11357,6
11358,0
11359,0
11360,2
11361,8
11362,7
11363,9
11364,3
11365,3
11366,7
11367,1
11368,0
11369,8
11370,8
11371,9
11372,8
11373,3
11374,4
11375,2
11376,6
11377,7
11378,5
11379,3
11380,3
11381,1
11382,5
11383,2
11384,5
11385,2
11386,8
11387,4
11388,1
11389,2
